country,year,A005,A104,E040,A030,A165,G007_18_B,G007_33_B,G007_34_B,G007_35_B,G007_36_B,D078,D059,C001,E233,F199,A124_02,A124_06,A105,E124,E069_40,C002,A040,A098,E069_01,F028,F028B,F034,F050,F063,F203,F202,E220
EGY,2013,1.6470438836282313,0.008136112545018899,2.682922782105474,0.5042246974337473,1.7849910923805978,1.566835057531872,1.4343865044581652,2.857586274718452,2.760301643793815,3.277524380000473,1.7226179095527856,1.6098652071436899,1.222765273629767,7.444553261029292,3.2894088646573563,,,0.009601452592970428,3.1789731240544734,2.4448334888556498,1.276342026806981,0.8336402949075893,0.011837539813433747,1.907080246082168,4.204336159608314,,,,,,1.3177123439310563,4.772029288668327
EGY,2018,1.4391666666666667,0.12,3.8766666666666665,0.6025,1.9266666666666667,1.81,1.66,3.0975,2.5308333333333333,3.1483333333333334,1.935,1.7441666666666666,1.1508333333333334,7.199166666666667,2.5508333333333333,0.165,0.2,0.0725,2.7825,2.5008333333333335,1.0433333333333332,0.8175,0.024166666666666666,2.0275,3.1041666666666665,1.4233333333333333,1.2666666666666666,,9.9575,,1.1866666666666668,4.754166666666666
ESP,2007,1.654390987936713,0.09967162095647547,4.189023112449666,0.6262815318110921,1.8013434911628576,2.0839060685352244,1.7457836453311328,2.8815669860790467,2.6322326212461005,2.5757821924150113,3.3290603266023773,3.2496619897100874,1.8889774499667897,8.937048973606636,1.5189043637441968,0.0680039078318679,0.06506087560217165,0.14489742899679747,2.3178206058172726,2.3234272787147705,1.5077497012605288,0.11244142450113247,0.3029913363782489,2.841629392722311,5.917854572471202,,1.6207555922166528,,5.347107344834746,,,6.167888437041836
ESP,2011,1.5731672002198747,0.04779162643808258,4.293488973204308,0.6660906585990791,1.8052426788256468,1.960627091740206,1.7340600860439435,2.7677787728818655,2.5587380352588673,2.549544955516149,3.145587736096873,3.0883541569405497,1.9340872695565536,8.888844473792314,1.290694013036562,0.04847276093104612,0.07510423323091163,0.11325376231309055,2.451568350502677,2.2976530871343583,1.580213446722006,0.10615956375560663,0.23907155185851117,2.9740814796833384,6.157774658239756,6.2405553582576605,1.6670851858250724,0.7560993654021714,5.088465450452445,3.026108273870507,2.8037440784836116,5.307079475514506
EST,2011,1.7087063482739624,0.11067288926100571,5.13099257635111,0.8748084946226427,1.6000018790606236,2.1213009777402263,1.8448266270553784,3.0173162227079247,2.6784064343993355,2.4865883127566843,2.732467026807646,2.499094036549774,2.0502105155204453,8.613997203603455,1.4424739830110145,0.2541302742071564,0.3747665709445119,0.06738194371103322,2.335848258043809,2.141367994255374,1.336922689200671,0.18754083341396716,0.1804554839298849,2.3102802905743447,6.386836196899916,6.591389369793061,1.7498782775630388,0.49888653035737635,4.321080966133886,2.9912584300699367,3.3334745346783214,5.010647131531636
ETH,2007,1.132,0.31133333333333335,4.146,0.5446666666666666,1.7566666666666666,1.878,2.203333333333333,2.9186666666666667,2.6486666666666667,2.8726666666666665,3.0986666666666665,3.0613333333333332,2.025333333333333,9.050666666666666,1.5693333333333332,0.166,0.14733333333333334,0.412,2.8593333333333333,2.4273333333333333,1.612,0.41333333333333333,1.0886666666666667,2.1906666666666665,2.279333333333333,,1.1893333333333334,,9.218666666666667,,,3.5766666666666667
ETH,2020,1.0975609756097562,0.2121951219512195,2.259349593495935,0.6382113821138211,1.8804878048780487,1.9024390243902438,2.2886178861788617,2.6642276422764226,2.575609756097561,3.0495934959349595,2.794308943089431,2.653658536585366,1.5365853658536586,9.202439024390245,1.7211382113821139,0.16585365853658537,0.16178861788617885,0.3056910569105691,2.5097560975609756,2.0235772357723576,1.2902439024390244,0.6341463414634146,1.5471544715447154,1.3821138211382114,1.7634146341463415,1.6813008130081302,1.0699186991869918,0.9991869918699187,9.821138211382113,2.397560975609756,1.3829268292682926,5.0495934959349595
FIN,2005,1.7350905560701284,0.1556431469141666,3.598790672519649,0.14656949259251661,1.4107856437307396,1.7869578312302465,1.6144715156267997,2.540778535260694,2.1453426700707374,2.234782469771251,3.0583170677442713,3.0356141449875422,1.9931639161121641,9.205502831553716,1.2684082549771125,0.11402457353124493,0.15859748150298777,0.29022557755332934,1.5841873425051793,2.3843534369176536,1.598142448690416,0.12008748309667361,0.9665312165187905,2.2923661067201473,5.722732686023375,,1.4313709169689675,,6.0429756718332595,,,5.740506227998062
FRA,2006,1.4019476791344996,0.1654119012566267,5.329695937370502,0.6222174918636588,1.8113569986808182,1.8720122039001854,1.3813300106586515,2.684675917874857,2.007901217837471,1.990639230703771,3.3843070676225278,3.2056532282113617,1.9001894148864396,8.648116986550269,1.2779239559894784,0.2262179516318938,0.36517093961658004,0.2950790530125409,,2.236878440217932,1.6928718470031,0.08732789072057466,0.143310690312862,2.6827298369421673,6.527944456239372,,1.6955162266419717,,4.674439965755325,,,
GBR,2005,1.9454180190718333,0.383540774307739,4.559554527137988,0.4347760539195938,1.6961262061658506,2.03720386242198,1.5110723032973281,2.63059823078056,2.1311654598986305,2.16798123777868,3.0197027746529863,2.9181015487801463,1.9182437255361366,9.057210169261685,1.3172049381952966,0.048194031711887284,0.14164747932237953,0.5196657962660728,,2.0855477385172936,1.573805906868323,0.18786748793968994,0.5601702552964222,2.5432051867505368,5.847440172714931,,1.6176004216807,,5.611057801952175,,,
